#!	Workbook:	Custom	Custom
#!	To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.		
#!	For more information visit http://aka.ms/hackingstem/		
158411	211	-0.7	
158464	212	-0.59	
158515	211	-0.7	3
158565	212	-0.59	
158617	212	-0.59	
158667	211	-0.7	
158720	213	-0.47	
158770	212	-0.59	
158822	211	-0.7	
158873	213	-0.47	
158924	212	-0.59	
158974	212	-0.59	
159026	211	-0.7	
159077	214	-0.36	
159128	212	-0.59	
159180	212	-0.59	
159232	212	-0.59	
159282	212	-0.59	
159333	211	-0.7	
159384	212	-0.59	
159435	212	-0.59	
159486	213	-0.47	
159538	211	-0.7	
159589	211	-0.7	
159641	212	-0.59	
159692	212	-0.59	
159742	211	-0.7	
159795	212	-0.59	
159846	212	-0.59	
159896	212	-0.59	
159947	211	-0.7	
159998	211	-0.7	
160050	212	-0.59	
160102	212	-0.59	
160153	210	-0.82	
160203	211	-0.7	
160256	214	-0.36	
160306	211	-0.7	
160357	212	-0.59	
160409	211	-0.7	
160460	212	-0.59	
160512	211	-0.7	
160563	212	-0.59	
160614	212	-0.59	
160665	211	-0.7	
160716	211	-0.7	
160766	211	-0.7	
160818	213	-0.47	
160869	212	-0.59	
160921	213	-0.47	
160972	212	-0.59	
161024	212	-0.59	
161074	211	-0.7	
161126	212	-0.59	
161177	212	-0.59	
161228	212	-0.59	
161280	212	-0.59	
161330	212	-0.59	
161381	212	-0.59	
161432	214	-0.36	
161484	212	-0.59	
161536	212	-0.59	
161587	212	-0.59	
161638	212	-0.59	
161688	213	-0.47	
161739	212	-0.59	
161790	212	-0.59	
161842	212	-0.59	
161893	212	-0.59	
161945	213	-0.47	
161995	212	-0.59	
162046	211	-0.7	
162098	212	-0.59	
162149	212	-0.59	
162201	212	-0.59	
162251	212	-0.59	
162302	211	-0.7	
162355	212	-0.59	
162406	212	-0.59	
162456	212	-0.59	
162508	210	-0.82	
162558	212	-0.59	
162611	214	-0.36	
162661	212	-0.59	
162713	211	-0.7	
162764	211	-0.7	
162816	211	-0.7	
162867	212	-0.59	
162918	212	-0.59	
162969	211	-0.7	
163020	212	-0.59	
163072	213	-0.47	
163122	211	-0.7	
163173	211	-0.7	
163225	211	-0.7	
163275	212	-0.59	
163326	212	-0.59	
163378	212	-0.59	
163429	212	-0.59	
163481	212	-0.59	
163532	212	-0.59	
163582	211	-0.7	
163634	212	-0.59	
163685	209	-0.93	
163737	211	-0.7	
163788	212	-0.59	
163840	212	-0.59	
163891	212	-0.59	
163942	211	-0.7	
163993	210	-0.82	
164044	213	-0.47	
164096	211	-0.7	
164146	212	-0.59	
164198	212	-0.59	
164249	211	-0.7	
164300	211	-0.7	
164352	211	-0.7	
164403	212	-0.59	
164453	211	-0.7	
164504	212	-0.59	
164555	212	-0.59	
164606	212	-0.59	
164659	211	-0.7	
164710	211	-0.7	
164761	211	-0.7	
164812	212	-0.59	
164864	211	-0.7	
164915	211	-0.7	
164966	213	-0.47	
165016	212	-0.59	
165068	212	-0.59	
165120	212	-0.59	
165170	211	-0.7	
165221	212	-0.59	
165272	212	-0.59	
165323	212	-0.59	
165374	213	-0.47	
165426	212	-0.59	
165478	211	-0.7	
165528	213	-0.47	
165580	211	-0.7	
165632	213	-0.47	
165682	212	-0.59	
165734	211	-0.7	
165785	212	-0.59	
165836	211	-0.7	
165886	212	-0.59	
165939	210	-0.82	
165990	212	-0.59	
166041	212	-0.59	
166092	211	-0.7	
166144	213	-0.47	
166194	212	-0.59	
166245	212	-0.59	
166297	212	-0.59	
166348	212	-0.59	
166400	212	-0.59	
166451	211	-0.7	
166502	212	-0.59	
166553	212	-0.59	
166603	212	-0.59	
166656	212	-0.59	
166706	212	-0.59	
166757	212	-0.59	
166808	212	-0.59	
166860	212	-0.59	
166912	212	-0.59	
166963	211	-0.7	
167013	212	-0.59	
167065	211	-0.7	
167116	211	-0.7	
167166	212	-0.59	
167218	211	-0.7	
167270	212	-0.59	
167321	213	-0.47	
167372	212	-0.59	
167424	212	-0.59	
167475	212	-0.59	
167526	212	-0.59	
167577	212	-0.59	
167627	212	-0.59	
167678	212	-0.59	
167730	213	-0.47	
167781	212	-0.59	
167832	212	-0.59	
167884	212	-0.59	
167936	212	-0.59	
167986	211	-0.7	
168037	212	-0.59	
168088	212	-0.59	
168139	212	-0.59	
168192	212	-0.59	
168243	212	-0.59	
168294	211	-0.7	
168345	212	-0.59	
168396	212	-0.59	
168448	211	-0.7	
168499	212	-0.59	
168550	212	-0.59	
168601	213	-0.47	
168652	212	-0.59	
168702	212	-0.59	
168755	213	-0.47	
168805	212	-0.59	
168857	212	-0.59	
168908	211	-0.7	
168960	211	-0.7	
169011	212	-0.59	
169061	211	-0.7	
169113	211	-0.7	
169163	211	-0.7	
169216	212	-0.59	
169267	315	11.28	
169317	303	9.89	
169369	425	23.94	
169419	503	32.93	
169470	526	35.57	
169523	550	38.34	
169573	546	37.88	
169625	521	35	
169676	512	33.96	
169726	519	34.77	
169779	524	35.34	
169830	521	35	
169880	520	34.88	
169932	520	34.88	
169984	525	35.46	
170034	525	35.46	
170086	521	35	
170137	524	35.34	
170187	527	35.69	
170240	529	35.92	
170291	528	35.8	
170341	530	36.04	
170392	528	35.8	
170444	532	36.27	
170496	528	35.8	
170546	526	35.57	
170598	527	35.69	
170649	525	35.46	
170699	526	35.57	
170752	521	35	
170802	521	35	
170853	522	35.11	
170905	523	35.23	
170955	522	35.11	
171008	523	35.23	
171058	524	35.34	
171110	522	35.11	
171161	521	35	
171211	523	35.23	
171264	525	35.46	
171315	525	35.46	
171366	525	35.46	
171417	524	35.34	
171467	526	35.57	
171520	528	35.8	
171570	526	35.57	
171622	527	35.69	
171672	528	35.8	
171723	528	35.8	
171776	525	35.46	
171826	525	35.46	
171878	526	35.57	
171929	526	35.57	
171979	524	35.34	
172032	525	35.46	
172083	526	35.57	
172133	525	35.46	
172185	526	35.57	
172236	525	35.46	
172286	528	35.8	
172339	525	35.46	
172389	524	35.34	
172441	524	35.34	
172492	525	35.46	
172542	528	35.8	
172595	530	36.04	
172645	526	35.57	
172697	529	35.92	
172748	527	35.69	
172798	528	35.8	
172850	527	35.69	
172902	525	35.46	
172952	528	35.8	
173003	525	35.46	
173056	528	35.8	
173106	531	36.15	
173157	530	36.04	
173208	529	35.92	
173260	528	35.8	
173312	528	35.8	
173362	530	36.04	
173414	529	35.92	
173465	527	35.69	
173515	527	35.69	
173568	526	35.57	
173618	526	35.57	
173670	527	35.69	
173721	525	35.46	
173771	527	35.69	
173824	527	35.69	
173874	527	35.69	
173926	526	35.57	
173976	526	35.57	
174027	526	35.57	
174080	526	35.57	
174131	527	35.69	
174181	527	35.69	
174233	525	35.46	
174283	529	35.92	
174336	527	35.69	
174386	528	35.8	
174438	529	35.92	
174488	527	35.69	
174539	528	35.8	
174592	526	35.57	
174642	527	35.69	
174694	526	35.57	
174744	526	35.57	
174796	526	35.57	
174848	525	35.46	
174898	525	35.46	
174950	523	35.23	
175000	526	35.57	
175051	526	35.57	
175104	526	35.57	
175154	526	35.57	
175206	530	36.04	
175256	525	35.46	
175308	526	35.57	
175360	525	35.46	
175410	523	35.23	
175462	524	35.34	
175512	526	35.57	
175564	524	35.34	
175616	527	35.69	
175666	524	35.34	
175718	526	35.57	
175768	525	35.46	
175820	527	35.69	
175872	529	35.92	
175922	524	35.34	
175974	525	35.46	
176025	522	35.11	
176075	522	35.11	
176128	526	35.57	
176178	525	35.46	
176230	524	35.34	
176281	522	35.11	
176331	524	35.34	
176384	525	35.46	
176435	523	35.23	
176485	523	35.23	
176537	523	35.23	
176587	521	35	
176640	524	35.34	
176691	525	35.46	
176741	524	35.34	
176793	524	35.34	
176844	522	35.11	
176894	526	35.57	
176947	523	35.23	
176998	522	35.11	
177048	522	35.11	
177100	522	35.11	
177150	526	35.57	
177203	522	35.11	
177253	521	35	
177304	523	35.23	
177356	521	35	
177406	524	35.34	
177459	522	35.11	
177510	521	35	
177560	523	35.23	
177612	520	34.88	
177664	521	35	
177714	523	35.23	
177766	522	35.11	
177816	522	35.11	
177868	520	34.88	
177920	522	35.11	
177970	523	35.23	
178022	524	35.34	
178072	521	35	
178123	521	35	
178176	524	35.34	
178226	522	35.11	
178278	521	35	
178329	521	35	
178379	523	35.23	
178432	523	35.23	
178483	521	35	
178533	520	34.88	
178585	521	35	
178636	521	35	
178686	520	34.88	
178739	522	35.11	
178790	522	35.11	
178840	522	35.11	
178892	521	35	
178942	519	34.77	
178994	520	34.88	
179046	520	34.88	
179096	519	34.77	
179148	521	35	
179200	521	35	
179250	520	34.88	
179302	520	34.88	
179353	522	35.11	
179403	521	35	
179456	520	34.88	
179507	521	35	
179557	520	34.88	
179609	520	34.88	
179660	520	34.88	
179710	518	34.65	
179763	519	34.77	
179814	523	35.23	
179864	519	34.77	
179916	520	34.88	
179968	521	35	
180018	520	34.88	
180070	523	35.23	
180120	521	35	
180171	520	34.88	
180224	523	35.23	
180274	521	35	
180325	519	34.77	
180377	520	34.88	
180427	518	34.65	
180480	519	34.77	
180531	520	34.88	
180581	521	35	
180633	521	35	
180684	521	35	
180734	522	35.11	
180787	522	35.11	
180838	523	35.23	
180888	521	35	
180940	521	35	
180992	519	34.77	
181042	519	34.77	
181094	518	34.65	
181145	519	34.77	
181195	519	34.77	
181248	519	34.77	
181299	520	34.88	
181349	519	34.77	
181401	520	34.88	
181452	520	34.88	
181502	517	34.54	
181555	519	34.77	
181605	520	34.88	
181656	519	34.77	
181708	520	34.88	
181758	521	35	
181810	520	34.88	
181862	520	34.88	
181912	520	34.88	
181964	520	34.88	
182016	517	34.54	
182066	518	34.65	
182118	519	34.77	
182169	523	35.23	
182219	520	34.88	
182272	521	35	
182323	521	35	
182373	521	35	
182425	520	34.88	
182476	519	34.77	
182526	519	34.77	
182579	518	34.65	
182630	519	34.77	
182680	518	34.65	
182732	522	35.11	
182782	521	35	
182834	520	34.88	
182886	520	34.88	
182936	520	34.88	
182988	519	34.77	
183040	520	34.88	
183090	517	34.54	
183142	521	35	
183193	520	34.88	
183243	521	35	
183296	520	34.88	
183347	520	34.88	
183397	520	34.88	
183449	519	34.77	
183500	520	34.88	
183550	519	34.77	
183603	520	34.88	
183654	520	34.88	
183704	519	34.77	
183756	520	34.88	
183808	522	35.11	
183858	519	34.77	
183910	519	34.77	
183960	519	34.77	
184012	519	34.77	
184064	519	34.77	
184114	519	34.77	
184166	519	34.77	
184217	518	34.65	
184267	517	34.54	
184320	517	34.54	
184371	404	21.52	
184421	213	-0.47	
184473	211	-0.7	
184523	209	-0.93	
184576	211	-0.7	
184627	212	-0.59	
184678	213	-0.47	
184729	212	-0.59	
184779	212	-0.59	
184832	211	-0.7	
184882	213	-0.47	
184934	213	-0.47	
184985	212	-0.59	
185036	211	-0.7	
185088	212	-0.59	
185138	212	-0.59	
185190	211	-0.7	
185240	212	-0.59	
185291	211	-0.7	
185342	212	-0.59	
185394	211	-0.7	
185446	212	-0.59	
185497	213	-0.47	
185548	211	-0.7	
185600	213	-0.47	
185650	213	-0.47	
185701	211	-0.7	
185752	212	-0.59	
185803	212	-0.59	
185856	213	-0.47	
185907	212	-0.59	
185957	212	-0.59	
186008	212	-0.59	
186060	213	-0.47	
186112	212	-0.59	
186163	213	-0.47	
186214	213	-0.47	
186265	212	-0.59	
186315	212	-0.59	
186368	211	-0.7	
186419	212	-0.59	
186469	213	-0.47	
186520	212	-0.59	
186571	212	-0.59	
186624	211	-0.7	
186675	211	-0.7	
186726	212	-0.59	
186776	211	-0.7	
186828	212	-0.59	
186878	211	-0.7	
186931	212	-0.59	
186982	212	-0.59	
187033	214	-0.36	
187084	212	-0.59	
187134	213	-0.47	
187186	212	-0.59	
187237	212	-0.59	
187289	212	-0.59	
187339	213	-0.47	
187390	212	-0.59	
187442	211	-0.7	
187494	211	-0.7	
187545	211	-0.7	
187596	211	-0.7	
187646	212	-0.59	
187699	212	-0.59	
187749	212	-0.59	
187801	213	-0.47	
187852	213	-0.47	
187904	211	-0.7	
187954	211	-0.7	
188005	211	-0.7	
188057	212	-0.59	
188107	212	-0.59	
188160	212	-0.59	
188211	212	-0.59	
188261	212	-0.59	
188312	213	-0.47	
188364	212	-0.59	
